2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 12:57:42,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000444 | Batch: 0.245s | Total: 3min | ETA: 1min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:57:44,712 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000444 | Batch: 0.245s | Total: 3min | ETA: 1min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:57:47,037 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000443 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.621 | Acc rec: 0.000
2022-12-07 12:57:49,437 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000443 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.621 | Acc rec: 0.000
2022-12-07 12:57:51,893 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000442 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:57:54,311 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000442 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.069/0.020/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:57:56,821 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000441 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.069/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:57:59,208 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000441 | Batch: 0.245s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.069/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:01,563 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000441 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.048/0.069/0.020/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:04,003 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000440 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.048/0.069/0.020/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:06,301 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000440 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.069/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:08,385 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000439 | Batch: 0.244s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:10,137 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000439 | Batch: 0.243s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:12,159 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000439 | Batch: 0.242s | Total: 3min | ETA: 0min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.048/0.070/0.021/0.000 | IoU(text/kernel): 0.878/0.622 | Acc rec: 0.000
2022-12-07 12:58:13,241 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:58:13,241 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [19 | 30]
2022-12-07 12:58:17,938 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000438 | Batch: 4.696s | Total: 0min | ETA: 61min | Loss: 0.114 | Loss(text/kernel/emb/rec): 0.041/0.057/0.016/0.000 | IoU(text/kernel): 0.887/0.627 | Acc rec: 0.000
2022-12-07 12:58:20,664 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000438 | Batch: 0.675s | Total: 0min | ETA: 9min | Loss: 0.138 | Loss(text/kernel/emb/rec): 0.046/0.070/0.022/0.000 | IoU(text/kernel): 0.883/0.628 | Acc rec: 0.000
2022-12-07 12:58:23,341 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000438 | Batch: 0.481s | Total: 0min | ETA: 6min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.045/0.071/0.021/0.000 | IoU(text/kernel): 0.884/0.626 | Acc rec: 0.000
2022-12-07 12:58:25,912 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000437 | Batch: 0.409s | Total: 0min | ETA: 5min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.045/0.070/0.020/0.000 | IoU(text/kernel): 0.883/0.626 | Acc rec: 0.000
2022-12-07 12:58:28,311 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000437 | Batch: 0.368s | Total: 0min | ETA: 5min | Loss: 0.134 | Loss(text/kernel/emb/rec): 0.045/0.069/0.020/0.000 | IoU(text/kernel): 0.884/0.628 | Acc rec: 0.000
2022-12-07 12:58:30,820 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000436 | Batch: 0.345s | Total: 0min | ETA: 4min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.070/0.020/0.000 | IoU(text/kernel): 0.882/0.626 | Acc rec: 0.000
2022-12-07 12:58:33,182 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000436 | Batch: 0.327s | Total: 0min | ETA: 4min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.625 | Acc rec: 0.000
2022-12-07 12:58:35,613 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000435 | Batch: 0.315s | Total: 0min | ETA: 4min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:37,888 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000435 | Batch: 0.304s | Total: 0min | ETA: 4min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.070/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:40,519 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000435 | Batch: 0.300s | Total: 0min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:42,840 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000434 | Batch: 0.293s | Total: 0min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.045/0.069/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:45,201 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000434 | Batch: 0.288s | Total: 1min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:47,566 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000433 | Batch: 0.284s | Total: 1min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:49,941 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000433 | Batch: 0.280s | Total: 1min | ETA: 3min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.882/0.625 | Acc rec: 0.000
2022-12-07 12:58:52,290 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000433 | Batch: 0.277s | Total: 1min | ETA: 3min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.070/0.020/0.000 | IoU(text/kernel): 0.882/0.624 | Acc rec: 0.000
2022-12-07 12:58:54,561 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000432 | Batch: 0.274s | Total: 1min | ETA: 3min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:58:57,151 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000432 | Batch: 0.273s | Total: 1min | ETA: 3min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.046/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.624 | Acc rec: 0.000
2022-12-07 12:58:59,535 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000431 | Batch: 0.271s | Total: 1min | ETA: 3min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:01,820 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000431 | Batch: 0.268s | Total: 1min | ETA: 3min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:04,101 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000430 | Batch: 0.266s | Total: 1min | ETA: 3min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:06,587 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000430 | Batch: 0.265s | Total: 1min | ETA: 3min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:08,823 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000430 | Batch: 0.263s | Total: 1min | ETA: 3min | Loss: 0.137 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:11,368 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000429 | Batch: 0.263s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:13,620 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000429 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:16,071 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000428 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:18,632 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000428 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:20,862 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000427 | Batch: 0.259s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.046/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:23,240 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000427 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.881/0.623 | Acc rec: 0.000
2022-12-07 12:59:25,690 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000427 | Batch: 0.258s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:28,094 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000426 | Batch: 0.257s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:30,444 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000426 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:32,721 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000425 | Batch: 0.256s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:34,844 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000425 | Batch: 0.254s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:36,816 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000425 | Batch: 0.252s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:38,971 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000424 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:41,200 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000424 | Batch: 0.251s | Total: 1min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:43,543 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000423 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:46,204 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000423 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:48,830 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000422 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:51,373 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000422 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:53,828 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000422 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:56,223 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000421 | Batch: 0.251s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 12:59:58,587 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000421 | Batch: 0.250s | Total: 2min | ETA: 2min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:01,061 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000420 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.070/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:03,380 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000420 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:05,839 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000419 | Batch: 0.250s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:08,155 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000419 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:10,650 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000419 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:13,008 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000418 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:15,286 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000418 | Batch: 0.249s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:17,674 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000417 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:20,150 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000417 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:22,438 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000416 | Batch: 0.248s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:24,624 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000416 | Batch: 0.247s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:26,980 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000416 | Batch: 0.247s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:29,345 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000415 | Batch: 0.247s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:31,831 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000415 | Batch: 0.247s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.622 | Acc rec: 0.000
2022-12-07 13:00:34,106 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000414 | Batch: 0.247s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.622 | Acc rec: 0.000
2022-12-07 13:00:36,333 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000414 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.622 | Acc rec: 0.000
2022-12-07 13:00:38,396 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000414 | Batch: 0.246s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.622 | Acc rec: 0.000
2022-12-07 13:00:40,560 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000413 | Batch: 0.245s | Total: 2min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:42,578 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000413 | Batch: 0.244s | Total: 2min | ETA: 1min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:44,837 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000412 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.135 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:47,261 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000412 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
2022-12-07 13:00:49,784 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000411 | Batch: 0.244s | Total: 3min | ETA: 1min | Loss: 0.136 | Loss(text/kernel/emb/rec): 0.047/0.069/0.020/0.000 | IoU(text/kernel): 0.880/0.623 | Acc rec: 0.000
